image_id,identity
1245,new_individual
1247,new_individual
1248,new_individual
1249,LynxID2025_lynx_72
1255,LynxID2025_lynx_62
1259,LynxID2025_lynx_74
1264,new_individual
1266,LynxID2025_lynx_32
1267,LynxID2025_lynx_06
1270,LynxID2025_lynx_62
1271,new_individual
1277,LynxID2025_lynx_43
1278,LynxID2025_lynx_45
1280,LynxID2025_lynx_75
1288,new_individual
1297,LynxID2025_lynx_95
1309,new_individual
1311,new_individual
1313,LynxID2025_lynx_25
1318,LynxID2025_lynx_88
1322,LynxID2025_lynx_77
1325,LynxID2025_lynx_62
1330,LynxID2025_lynx_97
1335,LynxID2025_lynx_54
1343,LynxID2025_lynx_05
1345,new_individual
1349,LynxID2025_lynx_41
1351,LynxID2025_lynx_43
1353,new_individual
1363,LynxID2025_lynx_05
1367,LynxID2025_lynx_31
1368,new_individual
1370,LynxID2025_lynx_62
1371,new_individual
1375,LynxID2025_lynx_58
1385,LynxID2025_lynx_45
1388,new_individual
1392,new_individual
1394,new_individual
1399,LynxID2025_lynx_76
1403,LynxID2025_lynx_88
1406,new_individual
1410,LynxID2025_lynx_97
1413,LynxID2025_lynx_25
1416,LynxID2025_lynx_62
1421,LynxID2025_lynx_05
1425,LynxID2025_lynx_49
1427,LynxID2025_lynx_74
1428,LynxID2025_lynx_49
1431,LynxID2025_lynx_50
1432,LynxID2025_lynx_25
1433,new_individual
1439,LynxID2025_lynx_62
1441,LynxID2025_lynx_62
1444,LynxID2025_lynx_36
1447,LynxID2025_lynx_62
1453,LynxID2025_lynx_49
1454,LynxID2025_lynx_95
1455,LynxID2025_lynx_62
1457,LynxID2025_lynx_54
1465,LynxID2025_lynx_43
1466,new_individual
1474,new_individual
1475,LynxID2025_lynx_49
1491,LynxID2025_lynx_32
1492,new_individual
1493,LynxID2025_lynx_50
1494,LynxID2025_lynx_49
1504,LynxID2025_lynx_43
1509,LynxID2025_lynx_88
1513,LynxID2025_lynx_49
1525,new_individual
1526,LynxID2025_lynx_56
1527,new_individual
1538,LynxID2025_lynx_32
1539,new_individual
1541,LynxID2025_lynx_62
1545,new_individual
1546,LynxID2025_lynx_62
1547,LynxID2025_lynx_95
1550,LynxID2025_lynx_93
1557,new_individual
1559,new_individual
1566,LynxID2025_lynx_41
1573,LynxID2025_lynx_31
1574,LynxID2025_lynx_05
1575,LynxID2025_lynx_49
1578,LynxID2025_lynx_09
1580,LynxID2025_lynx_54
1583,new_individual
1585,LynxID2025_lynx_49
1586,new_individual
1588,LynxID2025_lynx_87
1592,LynxID2025_lynx_74
1594,LynxID2025_lynx_09
1596,new_individual
1600,LynxID2025_lynx_17
1607,LynxID2025_lynx_62
1610,new_individual
1612,LynxID2025_lynx_03
1615,LynxID2025_lynx_74
1616,LynxID2025_lynx_49
1619,LynxID2025_lynx_36
1621,new_individual
1625,LynxID2025_lynx_54
1628,LynxID2025_lynx_42
1631,LynxID2025_lynx_91
1632,LynxID2025_lynx_95
1641,new_individual
1643,LynxID2025_lynx_62
1651,LynxID2025_lynx_43
1652,LynxID2025_lynx_03
1659,LynxID2025_lynx_76
1660,LynxID2025_lynx_74
1666,LynxID2025_lynx_62
1673,LynxID2025_lynx_62
1674,LynxID2025_lynx_54
1681,LynxID2025_lynx_49
1684,new_individual
1688,new_individual
1689,LynxID2025_lynx_28
1694,new_individual
1701,LynxID2025_lynx_88
1704,LynxID2025_lynx_60
1714,LynxID2025_lynx_13
1725,LynxID2025_lynx_49
1726,new_individual
1728,new_individual
1735,LynxID2025_lynx_76
1743,LynxID2025_lynx_32
1744,new_individual
1749,new_individual
1759,LynxID2025_lynx_25
1774,new_individual
1776,LynxID2025_lynx_87
1777,LynxID2025_lynx_25
1790,LynxID2025_lynx_86
1795,LynxID2025_lynx_43
1804,LynxID2025_lynx_32
1806,new_individual
1812,LynxID2025_lynx_49
1818,LynxID2025_lynx_50
1820,LynxID2025_lynx_86
1823,new_individual
1829,LynxID2025_lynx_49
1834,LynxID2025_lynx_62
1835,LynxID2025_lynx_95
1836,LynxID2025_lynx_50
1840,new_individual
1843,LynxID2025_lynx_88
1854,LynxID2025_lynx_49
1861,LynxID2025_lynx_31
1867,LynxID2025_lynx_49
1869,LynxID2025_lynx_77
1870,new_individual
1871,LynxID2025_lynx_54
1873,LynxID2025_lynx_62
1874,LynxID2025_lynx_49
1878,new_individual
1892,LynxID2025_lynx_65
1894,new_individual
1897,new_individual
1899,LynxID2025_lynx_35
1901,LynxID2025_lynx_09
1903,LynxID2025_lynx_74
1913,LynxID2025_lynx_95
1917,LynxID2025_lynx_54
1921,LynxID2025_lynx_62
1923,LynxID2025_lynx_40
1925,LynxID2025_lynx_95
1930,LynxID2025_lynx_62
1935,LynxID2025_lynx_75
1936,LynxID2025_lynx_85
1937,LynxID2025_lynx_62
1939,new_individual
1941,new_individual
1943,new_individual
1945,LynxID2025_lynx_05
1951,LynxID2025_lynx_32
1955,LynxID2025_lynx_05
1957,new_individual
1961,LynxID2025_lynx_62
1965,LynxID2025_lynx_74
1969,LynxID2025_lynx_49
1971,LynxID2025_lynx_32
1975,new_individual
1981,LynxID2025_lynx_87
1985,LynxID2025_lynx_62
1991,LynxID2025_lynx_40
2005,new_individual
2007,LynxID2025_lynx_40
2008,LynxID2025_lynx_32
2014,LynxID2025_lynx_36
2029,LynxID2025_lynx_62
2030,LynxID2025_lynx_62
2035,new_individual
2037,LynxID2025_lynx_40
2038,LynxID2025_lynx_62
2040,LynxID2025_lynx_32
2044,LynxID2025_lynx_25
2049,LynxID2025_lynx_05
2057,new_individual
2058,LynxID2025_lynx_32
2078,LynxID2025_lynx_49
2079,new_individual
2081,LynxID2025_lynx_63
2082,new_individual
2086,LynxID2025_lynx_43
2090,new_individual
2091,LynxID2025_lynx_62
2105,LynxID2025_lynx_62
2106,LynxID2025_lynx_87
2107,new_individual
2110,LynxID2025_lynx_36
2117,LynxID2025_lynx_74
2118,LynxID2025_lynx_28
2119,LynxID2025_lynx_49
2124,LynxID2025_lynx_05
2127,LynxID2025_lynx_62
2129,LynxID2025_lynx_62
2136,LynxID2025_lynx_62
2137,new_individual
2144,new_individual
2146,LynxID2025_lynx_62
2151,new_individual
2161,new_individual
2164,LynxID2025_lynx_74
2166,LynxID2025_lynx_54
2169,new_individual
2170,LynxID2025_lynx_31
2174,LynxID2025_lynx_43
2178,new_individual
2184,LynxID2025_lynx_62
2190,new_individual
2196,LynxID2025_lynx_45
2198,LynxID2025_lynx_11
2200,LynxID2025_lynx_62
2205,LynxID2025_lynx_54
2207,LynxID2025_lynx_49
2208,LynxID2025_lynx_62
2219,new_individual
2220,LynxID2025_lynx_31
2222,new_individual
2226,LynxID2025_lynx_87
2228,LynxID2025_lynx_31
2231,new_individual
2232,new_individual
2235,new_individual
2246,new_individual
2248,new_individual
2257,new_individual
2265,LynxID2025_lynx_74
2268,new_individual
2272,new_individual
2283,new_individual
2290,LynxID2025_lynx_48
2292,LynxID2025_lynx_62
2293,LynxID2025_lynx_32
2294,new_individual
2301,LynxID2025_lynx_18
2303,new_individual
2307,LynxID2025_lynx_05
2313,new_individual
2320,LynxID2025_lynx_54
2322,LynxID2025_lynx_32
2324,LynxID2025_lynx_62
2326,LynxID2025_lynx_32
2330,new_individual
2336,LynxID2025_lynx_95
2338,LynxID2025_lynx_32
2343,LynxID2025_lynx_86
2369,new_individual
2375,new_individual
2379,new_individual
2385,LynxID2025_lynx_05
2388,new_individual
2389,LynxID2025_lynx_75
2390,LynxID2025_lynx_74
2399,LynxID2025_lynx_87
2403,LynxID2025_lynx_49
2404,new_individual
2406,LynxID2025_lynx_43
2408,LynxID2025_lynx_65
2409,LynxID2025_lynx_74
2411,LynxID2025_lynx_49
2426,LynxID2025_lynx_49
2435,new_individual
2437,LynxID2025_lynx_58
2441,LynxID2025_lynx_36
2469,LynxID2025_lynx_95
2472,new_individual
2473,new_individual
2477,new_individual
2478,LynxID2025_lynx_62
2487,LynxID2025_lynx_62
2491,LynxID2025_lynx_62
2495,LynxID2025_lynx_31
2496,new_individual
2501,LynxID2025_lynx_62
2511,LynxID2025_lynx_74
2512,LynxID2025_lynx_49
2518,new_individual
2525,LynxID2025_lynx_62
2527,LynxID2025_lynx_43
2529,LynxID2025_lynx_62
2530,LynxID2025_lynx_32
2534,LynxID2025_lynx_54
2544,new_individual
2545,LynxID2025_lynx_95
2546,new_individual
2549,new_individual
2552,LynxID2025_lynx_75
2554,new_individual
2555,new_individual
2562,LynxID2025_lynx_74
2564,LynxID2025_lynx_49
2580,LynxID2025_lynx_32
2591,new_individual
2592,LynxID2025_lynx_88
2601,LynxID2025_lynx_77
2606,LynxID2025_lynx_49
2613,LynxID2025_lynx_32
2625,LynxID2025_lynx_93
2626,LynxID2025_lynx_54
2631,LynxID2025_lynx_05
2638,LynxID2025_lynx_62
2643,LynxID2025_lynx_62
2644,LynxID2025_lynx_38
2648,LynxID2025_lynx_32
2654,LynxID2025_lynx_93
2655,LynxID2025_lynx_05
2657,LynxID2025_lynx_88
2687,LynxID2025_lynx_62
2689,new_individual
2705,LynxID2025_lynx_32
2706,LynxID2025_lynx_54
2709,LynxID2025_lynx_32
2713,new_individual
2718,LynxID2025_lynx_93
2721,new_individual
2724,LynxID2025_lynx_49
2725,LynxID2025_lynx_74
2726,LynxID2025_lynx_31
2731,LynxID2025_lynx_95
2733,new_individual
2734,LynxID2025_lynx_62
2744,LynxID2025_lynx_60
2754,new_individual
2758,LynxID2025_lynx_49
2759,new_individual
2760,LynxID2025_lynx_49
2770,LynxID2025_lynx_62
2787,new_individual
2789,new_individual
2790,new_individual
2794,LynxID2025_lynx_85
2797,LynxID2025_lynx_88
2801,LynxID2025_lynx_87
2803,new_individual
2807,LynxID2025_lynx_86
2811,LynxID2025_lynx_49
2812,LynxID2025_lynx_31
2823,new_individual
2829,LynxID2025_lynx_41
2831,new_individual
2834,LynxID2025_lynx_49
2840,LynxID2025_lynx_54
2841,LynxID2025_lynx_32
2844,LynxID2025_lynx_09
2845,LynxID2025_lynx_35
2846,LynxID2025_lynx_62
2847,LynxID2025_lynx_74
2848,LynxID2025_lynx_40
2851,LynxID2025_lynx_09
2865,LynxID2025_lynx_09
2871,new_individual
2873,LynxID2025_lynx_97
2876,LynxID2025_lynx_62
2889,new_individual
2893,LynxID2025_lynx_74
2894,new_individual
2896,LynxID2025_lynx_49
2914,LynxID2025_lynx_32
2920,LynxID2025_lynx_43
2921,LynxID2025_lynx_49
2933,LynxID2025_lynx_49
2934,LynxID2025_lynx_94
2942,LynxID2025_lynx_62
2948,LynxID2025_lynx_49
2949,new_individual
2951,new_individual
2952,LynxID2025_lynx_49
2957,LynxID2025_lynx_49
2961,LynxID2025_lynx_32
2963,new_individual
2968,LynxID2025_lynx_45
2973,new_individual
2976,LynxID2025_lynx_54
2978,LynxID2025_lynx_32
2981,new_individual
2985,new_individual
2999,new_individual
3001,new_individual
3003,LynxID2025_lynx_60
3007,LynxID2025_lynx_32
3013,new_individual
3014,new_individual
3018,LynxID2025_lynx_08
3020,new_individual
3021,LynxID2025_lynx_32
3027,new_individual
3029,LynxID2025_lynx_41
3032,new_individual
3034,LynxID2025_lynx_40
3035,LynxID2025_lynx_05
3036,new_individual
3037,LynxID2025_lynx_49
3038,LynxID2025_lynx_13
3045,LynxID2025_lynx_32
3046,new_individual
3055,LynxID2025_lynx_49
3059,new_individual
3069,LynxID2025_lynx_43
3074,LynxID2025_lynx_25
3086,LynxID2025_lynx_43
3090,LynxID2025_lynx_32
3091,LynxID2025_lynx_68
3097,LynxID2025_lynx_74
3099,new_individual
3106,LynxID2025_lynx_31
3108,LynxID2025_lynx_32
3111,LynxID2025_lynx_11
3116,new_individual
3118,LynxID2025_lynx_28
3130,LynxID2025_lynx_76
3133,new_individual
3138,LynxID2025_lynx_11
3142,LynxID2025_lynx_62
3144,LynxID2025_lynx_31
3153,LynxID2025_lynx_74
3155,LynxID2025_lynx_85
3156,LynxID2025_lynx_76
3157,LynxID2025_lynx_76
3167,LynxID2025_lynx_95
3177,LynxID2025_lynx_28
3178,new_individual
3181,new_individual
3183,LynxID2025_lynx_18
3193,new_individual
3201,LynxID2025_lynx_62
3204,LynxID2025_lynx_77
3205,LynxID2025_lynx_74
3215,LynxID2025_lynx_49
3217,LynxID2025_lynx_62
3220,new_individual
3221,LynxID2025_lynx_32
3222,LynxID2025_lynx_32
3231,LynxID2025_lynx_62
3232,LynxID2025_lynx_84
3239,LynxID2025_lynx_50
3242,new_individual
3245,LynxID2025_lynx_62
3249,LynxID2025_lynx_49
3256,LynxID2025_lynx_62
3259,LynxID2025_lynx_54
3261,LynxID2025_lynx_49
3263,LynxID2025_lynx_49
3267,new_individual
3270,LynxID2025_lynx_32
3274,new_individual
3277,LynxID2025_lynx_32
3281,LynxID2025_lynx_03
3284,LynxID2025_lynx_76
3286,LynxID2025_lynx_50
3287,new_individual
3297,LynxID2025_lynx_74
3305,LynxID2025_lynx_75
3310,new_individual
3314,LynxID2025_lynx_95
3323,LynxID2025_lynx_49
3331,LynxID2025_lynx_74
3335,LynxID2025_lynx_32
3338,LynxID2025_lynx_43
3339,new_individual
3344,LynxID2025_lynx_40
3348,new_individual
3352,LynxID2025_lynx_77
3353,new_individual
3356,new_individual
3357,LynxID2025_lynx_62
3358,new_individual
3366,LynxID2025_lynx_49
3372,new_individual
3380,LynxID2025_lynx_11
3382,LynxID2025_lynx_49
3386,LynxID2025_lynx_62
3389,new_individual
3390,LynxID2025_lynx_49
3400,new_individual
3401,LynxID2025_lynx_25
3409,LynxID2025_lynx_56
3412,LynxID2025_lynx_31
3416,new_individual
3418,LynxID2025_lynx_76
3420,LynxID2025_lynx_34
3424,LynxID2025_lynx_49
3427,new_individual
3429,new_individual
3434,LynxID2025_lynx_95
3435,new_individual
3436,LynxID2025_lynx_11
3437,LynxID2025_lynx_76
3439,new_individual
3441,new_individual
3446,LynxID2025_lynx_74
3449,new_individual
3450,LynxID2025_lynx_49
3452,LynxID2025_lynx_32
3469,LynxID2025_lynx_75
3474,LynxID2025_lynx_68
3477,LynxID2025_lynx_13
3480,LynxID2025_lynx_43
3481,new_individual
3484,new_individual
3487,LynxID2025_lynx_43
3490,LynxID2025_lynx_16
3494,new_individual
3497,LynxID2025_lynx_74
3500,LynxID2025_lynx_74
3501,LynxID2025_lynx_36
3502,new_individual
3508,new_individual
3511,LynxID2025_lynx_43
3513,LynxID2025_lynx_05
3521,LynxID2025_lynx_65
3524,new_individual
3526,LynxID2025_lynx_03
3529,LynxID2025_lynx_38
3530,LynxID2025_lynx_62
3539,LynxID2025_lynx_32
3540,LynxID2025_lynx_62
3542,new_individual
3545,LynxID2025_lynx_95
3548,LynxID2025_lynx_63
3550,new_individual
3565,LynxID2025_lynx_43
3566,LynxID2025_lynx_32
3568,new_individual
3570,LynxID2025_lynx_40
3574,new_individual
3582,LynxID2025_lynx_62
3585,new_individual
3595,LynxID2025_lynx_32
3597,LynxID2025_lynx_62
3605,LynxID2025_lynx_40
3626,LynxID2025_lynx_72
3633,LynxID2025_lynx_49
3638,LynxID2025_lynx_74
3643,new_individual
3645,new_individual
3648,LynxID2025_lynx_05
3654,LynxID2025_lynx_85
3655,LynxID2025_lynx_49
3657,LynxID2025_lynx_88
3660,LynxID2025_lynx_32
3666,new_individual
3670,LynxID2025_lynx_34
3672,LynxID2025_lynx_49
3675,new_individual
3676,LynxID2025_lynx_88
3677,new_individual
3682,LynxID2025_lynx_74
3690,LynxID2025_lynx_49
3691,LynxID2025_lynx_49
3692,new_individual
3696,new_individual
3698,new_individual
3706,new_individual
3725,LynxID2025_lynx_86
3727,LynxID2025_lynx_62
3729,new_individual
3739,LynxID2025_lynx_07
3749,LynxID2025_lynx_25
3750,LynxID2025_lynx_88
3762,new_individual
3763,LynxID2025_lynx_32
3766,LynxID2025_lynx_95
3768,new_individual
3793,new_individual
3794,new_individual
3808,LynxID2025_lynx_49
3822,LynxID2025_lynx_86
3823,LynxID2025_lynx_62
3836,LynxID2025_lynx_50
3837,new_individual
3849,LynxID2025_lynx_74
3861,LynxID2025_lynx_86
3862,LynxID2025_lynx_49
3866,new_individual
3867,LynxID2025_lynx_54
3874,new_individual
3876,LynxID2025_lynx_62
3887,new_individual
3897,LynxID2025_lynx_62
3900,LynxID2025_lynx_43
3902,LynxID2025_lynx_74
5291,SalamanderID2025_205
5292,SalamanderID2025_165
5293,SalamanderID2025_71
5294,SalamanderID2025_200
5295,SalamanderID2025_426
5296,SalamanderID2025_26
5297,SalamanderID2025_434
5298,SalamanderID2025_26
5299,SalamanderID2025_459
5300,SalamanderID2025_578
5301,SalamanderID2025_87
5302,SalamanderID2025_3
5303,SalamanderID2025_4
5304,SalamanderID2025_5
5305,SalamanderID2025_6
5306,SalamanderID2025_8
5307,SalamanderID2025_8
5308,SalamanderID2025_210
5309,SalamanderID2025_447
5310,SalamanderID2025_251
5311,SalamanderID2025_6
5312,SalamanderID2025_122
5313,SalamanderID2025_6
5314,SalamanderID2025_14
5315,SalamanderID2025_6
5316,SalamanderID2025_10
5317,SalamanderID2025_11
5318,SalamanderID2025_12
5319,SalamanderID2025_13
5320,SalamanderID2025_574
5321,SalamanderID2025_36
5322,SalamanderID2025_156
5323,SalamanderID2025_18
5324,SalamanderID2025_19
5325,SalamanderID2025_214
5326,SalamanderID2025_21
5327,SalamanderID2025_22
5328,SalamanderID2025_23
5329,SalamanderID2025_24
5330,SalamanderID2025_338
5331,SalamanderID2025_14
5332,SalamanderID2025_27
5333,SalamanderID2025_40
5334,SalamanderID2025_29
5335,SalamanderID2025_31
5336,SalamanderID2025_305
5337,SalamanderID2025_33
5338,SalamanderID2025_15
5339,SalamanderID2025_79
5340,SalamanderID2025_15
5341,SalamanderID2025_444
5342,SalamanderID2025_89
5343,SalamanderID2025_15
5344,SalamanderID2025_179
5345,SalamanderID2025_81
5346,SalamanderID2025_15
5347,SalamanderID2025_297
5348,SalamanderID2025_93
5349,SalamanderID2025_121
5350,SalamanderID2025_214
5351,SalamanderID2025_14
5352,SalamanderID2025_516
5353,SalamanderID2025_39
5354,SalamanderID2025_40
5355,SalamanderID2025_63
5356,SalamanderID2025_317
5357,SalamanderID2025_11
5358,SalamanderID2025_331
5359,SalamanderID2025_327
5360,SalamanderID2025_535
5361,SalamanderID2025_50
5362,SalamanderID2025_32
5363,SalamanderID2025_146
5364,SalamanderID2025_267
5365,SalamanderID2025_615
5366,SalamanderID2025_118
5367,SalamanderID2025_15
5368,SalamanderID2025_99
5369,SalamanderID2025_54
5370,SalamanderID2025_48
5371,SalamanderID2025_199
5372,SalamanderID2025_31
5373,SalamanderID2025_51
5374,SalamanderID2025_71
5375,SalamanderID2025_296
5376,SalamanderID2025_155
5377,SalamanderID2025_93
5378,SalamanderID2025_605
5379,SalamanderID2025_160
5380,SalamanderID2025_541
5381,SalamanderID2025_605
5382,SalamanderID2025_11
5383,SalamanderID2025_156
5384,SalamanderID2025_173
5385,SalamanderID2025_71
5386,SalamanderID2025_68
5387,SalamanderID2025_56
5388,SalamanderID2025_57
5389,SalamanderID2025_58
5390,SalamanderID2025_14
5391,SalamanderID2025_60
5392,SalamanderID2025_71
5393,SalamanderID2025_27
5394,SalamanderID2025_467
